quant-1  | Initializing authoritative schema for sqlite:////app/data/quant.db
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:09:08.213875Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 2
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64206.44, 'ETH/USDT': 1789.39, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1932, 'DOGE/USDT': 0.09043, 'BNB/USDT': 607.36, 'TRIA/USDT': 0.03138, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23692, 'ADA/USDT': 0.1977, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.277, 'SUI/USDT': 0.7988, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.0, 'BCH/USDT': 244.7, 'ZEC/USDT': 605.86, 'GOLD(PAXG)/USDT': 4469.99, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.23, 'DOT/USDT': 1.063, 'TON/USDT': 1.774, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.32, 'MX/USDT': 1.7505, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38267, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04496, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140524, 'XMR/USDT': 360.12, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.177, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.066e-06, 'PLAY/USDT': 0.10315, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.0165, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10723, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.0129, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07975, '9BIT/USDT': 0.046818, 'JGGL/USDT': 1.9239, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.00639}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64206.44, 'ETH/USDT': 1789.39, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1932, 'DOGE/USDT': 0.09043, 'BNB/USDT': 607.36, 'TRIA/USDT': 0.03138, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23692, 'ADA/USDT': 0.1977, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.277, 'SUI/USDT': 0.7988, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.0, 'BCH/USDT': 244.7, 'ZEC/USDT': 605.86, 'GOLD(PAXG)/USDT': 4469.99, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.23, 'DOT/USDT': 1.063, 'TON/USDT': 1.774, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.32, 'MX/USDT': 1.7505, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38267, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04496, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140524, 'XMR/USDT': 360.12, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.177, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.066e-06, 'PLAY/USDT': 0.10315, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.0165, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10723, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.0129, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07975, '9BIT/USDT': 0.046818, 'JGGL/USDT': 1.9239, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.00639}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_8940', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8749', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8185', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8158', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2774', 'score': 0.0, 'matches': 0}]
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:09:20.241613Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 3
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64204.1, 'ETH/USDT': 1789.48, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1932, 'DOGE/USDT': 0.09043, 'BNB/USDT': 607.34, 'TRIA/USDT': 0.03138, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23692, 'ADA/USDT': 0.1977, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.277, 'SUI/USDT': 0.7988, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.0, 'BCH/USDT': 244.7, 'ZEC/USDT': 605.64, 'GOLD(PAXG)/USDT': 4469.56, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.23, 'DOT/USDT': 1.063, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.32, 'MX/USDT': 1.7505, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38267, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04507, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140524, 'XMR/USDT': 360.12, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.177, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.069e-06, 'PLAY/USDT': 0.10315, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.016506, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10723, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.0129, 'PENDLE/USDT': 1.353, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07975, '9BIT/USDT': 0.046816, 'JGGL/USDT': 1.924, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006389}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64204.1, 'ETH/USDT': 1789.48, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1932, 'DOGE/USDT': 0.09043, 'BNB/USDT': 607.34, 'TRIA/USDT': 0.03138, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23692, 'ADA/USDT': 0.1977, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.277, 'SUI/USDT': 0.7988, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.0, 'BCH/USDT': 244.7, 'ZEC/USDT': 605.64, 'GOLD(PAXG)/USDT': 4469.56, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.23, 'DOT/USDT': 1.063, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.32, 'MX/USDT': 1.7505, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38267, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04507, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140524, 'XMR/USDT': 360.12, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.177, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.069e-06, 'PLAY/USDT': 0.10315, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.016506, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10723, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.0129, 'PENDLE/USDT': 1.353, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07975, '9BIT/USDT': 0.046816, 'JGGL/USDT': 1.924, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006389}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_8940', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8749', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8185', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8158', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2774', 'score': 0.0, 'matches': 0}]
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:09:32.457723Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 4
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64203.19, 'ETH/USDT': 1789.35, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00057, 'XRP/USDT': 1.1931, 'DOGE/USDT': 0.09044, 'BNB/USDT': 607.1, 'TRIA/USDT': 0.03139, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23692, 'ADA/USDT': 0.1978, 'USD1/USDT': 0.99958, 'INJ/USDT': 6.28, 'SUI/USDT': 0.7989, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.01, 'BCH/USDT': 244.5, 'ZEC/USDT': 605.64, 'GOLD(PAXG)/USDT': 4469.56, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.23, 'DOT/USDT': 1.063, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.857, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35738, 'ULTIMA/USDT': 2320.32, 'MX/USDT': 1.7503, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38283, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3376, 'GENIUS/USDT': 0.46498, 'RAIN/USDT': 0.0140508, 'XMR/USDT': 359.85, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.183, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.069e-06, 'PLAY/USDT': 0.10287, 'AVAX/USDT': 7.94, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.016502, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10719, 'TTN/USDT': 0.05039, 'ATLA/USDT': 192.0921, 'PENDLE/USDT': 1.353, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07973, '9BIT/USDT': 0.046813, 'JGGL/USDT': 1.9239, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006389}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64203.19, 'ETH/USDT': 1789.35, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00057, 'XRP/USDT': 1.1931, 'DOGE/USDT': 0.09044, 'BNB/USDT': 607.1, 'TRIA/USDT': 0.03139, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23692, 'ADA/USDT': 0.1978, 'USD1/USDT': 0.99958, 'INJ/USDT': 6.28, 'SUI/USDT': 0.7989, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.01, 'BCH/USDT': 244.5, 'ZEC/USDT': 605.64, 'GOLD(PAXG)/USDT': 4469.56, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.23, 'DOT/USDT': 1.063, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.857, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35738, 'ULTIMA/USDT': 2320.32, 'MX/USDT': 1.7503, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38283, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3376, 'GENIUS/USDT': 0.46498, 'RAIN/USDT': 0.0140508, 'XMR/USDT': 359.85, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.183, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.069e-06, 'PLAY/USDT': 0.10287, 'AVAX/USDT': 7.94, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.016502, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10719, 'TTN/USDT': 0.05039, 'ATLA/USDT': 192.0921, 'PENDLE/USDT': 1.353, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07973, '9BIT/USDT': 0.046813, 'JGGL/USDT': 1.9239, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006389}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.9425, 'trend': -0.008239243210253284, 'long_trend': -0.008239243210253284, 'momentum': -0.008239243210253284, 'one_tick_momentum': -0.008239243210253284, 'volatility': 0.0035131236322005635, 'signal_strength': 0.729401929464274, 'confidence': 0.729401929464274, 'reason': 'normal_features_empty'}, 'PLAY/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10287, 'trend': -0.005798782255726329, 'long_trend': -0.005798782255726329, 'momentum': -0.005798782255726329, 'one_tick_momentum': -0.005798782255726329, 'volatility': 0.0010026283521271274, 'signal_strength': 0.48395514750064883, 'confidence': 0.48395514750064883, 'reason': 'normal_features_empty'}, 'EDEN/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.04509, 'trend': 0.004455335263978588, 'long_trend': 0.004455335263978588, 'momentum': 0.004455335263978588, 'one_tick_momentum': 0.004455335263978588, 'volatility': 0.0009571365809712845, 'signal_strength': 0.3755695527377127, 'confidence': 0.3755695527377127, 'reason': 'normal_features_empty'}, 'BSB/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.23692, 'trend': 0.003133203488864386, 'long_trend': 0.003133203488864386, 'momentum': 0.003133203488864386, 'one_tick_momentum': 0.003133203488864386, 'volatility': 0.001356716908291296, 'signal_strength': 0.2777906172749768, 'confidence': 0.2777906172749768, 'reason': 'normal_features_empty'}, 'INJ/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 6.28, 'trend': 0.0017546658159196236, 'long_trend': 0.0017546658159196236, 'momentum': 0.0017546658159196236, 'one_tick_momentum': 0.0017546658159196236, 'volatility': 0.0004275674165778909, 'signal_strength': 0.1489246136051277, 'confidence': 0.1489246136051277, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_8940', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8749', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8185', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8158', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2774', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:09:44.450131Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 5
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64211.14, 'ETH/USDT': 1790.0, 'SOL/USDT': 70.69, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1935, 'DOGE/USDT': 0.09044, 'BNB/USDT': 607.42, 'TRIA/USDT': 0.03141, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23649, 'ADA/USDT': 0.1978, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.283, 'SUI/USDT': 0.7989, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.01, 'BCH/USDT': 244.5, 'ZEC/USDT': 605.64, 'GOLD(PAXG)/USDT': 4469.15, 'FIL/USDT': 0.8703, 'TAO/USDT': 220.23, 'DOT/USDT': 1.064, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35714, 'ULTIMA/USDT': 2320.04, 'MX/USDT': 1.7503, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38283, 'ASTER/USDT': 0.6696, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3376, 'GENIUS/USDT': 0.46498, 'RAIN/USDT': 0.0140508, 'XMR/USDT': 359.85, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.183, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.069e-06, 'PLAY/USDT': 0.10287, 'AVAX/USDT': 7.94, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.016506, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10719, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.1447, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3509, 'BDX/USDT': 0.07969, '9BIT/USDT': 0.046813, 'JGGL/USDT': 1.9239, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006389}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64211.14, 'ETH/USDT': 1790.0, 'SOL/USDT': 70.69, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1935, 'DOGE/USDT': 0.09044, 'BNB/USDT': 607.42, 'TRIA/USDT': 0.03141, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23649, 'ADA/USDT': 0.1978, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.283, 'SUI/USDT': 0.7989, 'LTC/USDT': 46.51, 'HYPE/USDT': 73.01, 'BCH/USDT': 244.5, 'ZEC/USDT': 605.64, 'GOLD(PAXG)/USDT': 4469.15, 'FIL/USDT': 0.8703, 'TAO/USDT': 220.23, 'DOT/USDT': 1.064, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08644, 'NEAR/USDT': 2.5415, 'BEAT/USDT': 1.35714, 'ULTIMA/USDT': 2320.04, 'MX/USDT': 1.7503, 'GUA/USDT': 0.9425, 'ONDO/USDT': 0.38283, 'ASTER/USDT': 0.6696, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3376, 'GENIUS/USDT': 0.46498, 'RAIN/USDT': 0.0140508, 'XMR/USDT': 359.85, 'UBOX/USDT': 0.0021, 'LINK/USDT': 8.183, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.069e-06, 'PLAY/USDT': 0.10287, 'AVAX/USDT': 7.94, 'PENGU/USDT': 0.006915, 'WXT/USDT': 0.016506, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10719, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.1447, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3509, 'BDX/USDT': 0.07969, '9BIT/USDT': 0.046813, 'JGGL/USDT': 1.9239, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006389}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
