quant-1  | ORDERS: []
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64236.94, 'ETH/USDT': 1794.89, 'SOL/USDT': 70.78, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1941, 'DOGE/USDT': 0.09032, 'BNB/USDT': 606.28, 'TRIA/USDT': 0.03129, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23428, 'ADA/USDT': 0.1985, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.305, 'SUI/USDT': 0.8022, 'LTC/USDT': 46.73, 'HYPE/USDT': 70.63, 'BCH/USDT': 244.1, 'ZEC/USDT': 594.76, 'GOLD(PAXG)/USDT': 4460.53, 'FIL/USDT': 0.8782, 'TAO/USDT': 221.62, 'DOT/USDT': 1.067, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.855, 'BILL/USDT': 0.08562, 'NEAR/USDT': 2.5159, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2319.65, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.38945, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3422, 'GENIUS/USDT': 0.47266, 'RAIN/USDT': 0.0140926, 'XMR/USDT': 361.53, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.211, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.068e-06, 'PLAY/USDT': 0.1014, 'AVAX/USDT': 7.957, 'PENGU/USDT': 0.006942, 'WXT/USDT': 0.016526, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10562, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022011, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3527, 'BDX/USDT': 0.07921, '9BIT/USDT': 0.046887, 'JGGL/USDT': 1.9314, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006422}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'ETHFI/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.3422, 'trend': -0.007828356045230444, 'long_trend': -0.007828356045230444, 'momentum': -0.007828356045230444, 'one_tick_momentum': -0.007828356045230444, 'volatility': 0.0011527195116778734, 'signal_strength': 0.649322873851993, 'confidence': 0.649322873851993, 'reason': 'normal_features_empty'}, 'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00559, 'trend': 0.005395683453237502, 'long_trend': 0.005395683453237502, 'momentum': 0.005395683453237502, 'one_tick_momentum': 0.005395683453237502, 'volatility': 0.006310255890183923, 'signal_strength': 0.5578597940626786, 'confidence': 0.5578597940626786, 'reason': 'normal_features_empty'}, 'PENDLE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 1.346, 'trend': -0.0066420664206641306, 'long_trend': -0.0066420664206641306, 'momentum': -0.0066420664206641306, 'one_tick_momentum': -0.0066420664206641306, 'volatility': 0.0012734733261400748, 'signal_strength': 0.5568347801759319, 'confidence': 0.5568347801759319, 'reason': 'normal_features_empty'}, 'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.92123, 'trend': -0.006160053509396501, 'long_trend': -0.006160053509396501, 'momentum': -0.006160053509396501, 'one_tick_momentum': -0.006160053509396501, 'volatility': 0.001750767681078064, 'signal_strength': 0.5278196343732814, 'confidence': 0.5278196343732814, 'reason': 'normal_features_empty'}, 'EDEN/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.04528, 'trend': 0.0057752110173257066, 'long_trend': 0.0057752110173257066, 'momentum': 0.0057752110173257066, 'one_tick_momentum': 0.0057752110173257066, 'volatility': 0.0013334953363585958, 'signal_strength': 0.4886867881132284, 'confidence': 0.4886867881132284, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:47:17.511004Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 13
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64261.91, 'ETH/USDT': 1794.89, 'SOL/USDT': 70.78, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1944, 'DOGE/USDT': 0.0904, 'BNB/USDT': 606.8, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23428, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.307, 'SUI/USDT': 0.8024, 'LTC/USDT': 46.75, 'HYPE/USDT': 70.81, 'BCH/USDT': 244.3, 'ZEC/USDT': 594.76, 'GOLD(PAXG)/USDT': 4460.42, 'FIL/USDT': 0.8794, 'TAO/USDT': 221.62, 'DOT/USDT': 1.068, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08521, 'NEAR/USDT': 2.52, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2323.23, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92199, 'ONDO/USDT': 0.38935, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04531, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3426, 'GENIUS/USDT': 0.47201, 'RAIN/USDT': 0.0140926, 'XMR/USDT': 361.53, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.211, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.071e-06, 'PLAY/USDT': 0.10143, 'AVAX/USDT': 7.964, 'PENGU/USDT': 0.006941, 'WXT/USDT': 0.016526, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10578, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.2235, 'PENDLE/USDT': 1.35, 'AIXDROP/USDT': 0.00022018, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3529, 'BDX/USDT': 0.07911, '9BIT/USDT': 0.046889, 'JGGL/USDT': 1.9305, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006422}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64261.91, 'ETH/USDT': 1794.89, 'SOL/USDT': 70.78, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1944, 'DOGE/USDT': 0.0904, 'BNB/USDT': 606.8, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23428, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.307, 'SUI/USDT': 0.8024, 'LTC/USDT': 46.75, 'HYPE/USDT': 70.81, 'BCH/USDT': 244.3, 'ZEC/USDT': 594.76, 'GOLD(PAXG)/USDT': 4460.42, 'FIL/USDT': 0.8794, 'TAO/USDT': 221.62, 'DOT/USDT': 1.068, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08521, 'NEAR/USDT': 2.52, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2323.23, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92199, 'ONDO/USDT': 0.38935, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04531, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3426, 'GENIUS/USDT': 0.47201, 'RAIN/USDT': 0.0140926, 'XMR/USDT': 361.53, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.211, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.071e-06, 'PLAY/USDT': 0.10143, 'AVAX/USDT': 7.964, 'PENGU/USDT': 0.006941, 'WXT/USDT': 0.016526, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10578, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.2235, 'PENDLE/USDT': 1.35, 'AIXDROP/USDT': 0.00022018, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3529, 'BDX/USDT': 0.07911, '9BIT/USDT': 0.046889, 'JGGL/USDT': 1.9305, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006422}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08521, 'trend': -0.005949603359776136, 'long_trend': -0.005949603359776136, 'momentum': -0.005949603359776136, 'one_tick_momentum': -0.005949603359776136, 'volatility': 0.0013500289329107565, 'signal_strength': 0.502968847440306, 'confidence': 0.502968847440306, 'reason': 'normal_features_empty'}, 'TRIA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.03121, 'trend': -0.004148053605615768, 'long_trend': -0.004148053605615768, 'momentum': -0.004148053605615768, 'one_tick_momentum': -0.004148053605615768, 'volatility': 0.001110866690353217, 'signal_strength': 0.35406162225632576, 'confidence': 0.35406162225632576, 'reason': 'normal_features_empty'}, 'EDEN/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.04531, 'trend': 0.0037660611431104005, 'long_trend': 0.0037660611431104005, 'momentum': 0.0037660611431104005, 'one_tick_momentum': 0.0037660611431104005, 'volatility': 0.0012865464780512873, 'signal_strength': 0.32701582100985777, 'confidence': 0.32701582100985777, 'reason': 'normal_features_empty'}, 'PENDLE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 1.35, 'trend': -0.003690036900368925, 'long_trend': -0.003690036900368925, 'momentum': -0.003690036900368925, 'one_tick_momentum': -0.003690036900368925, 'volatility': 0.0015527046295643267, 'signal_strength': 0.3262570446208006, 'confidence': 0.3262570446208006, 'reason': 'normal_features_empty'}, 'ETHFI/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.3426, 'trend': -0.003490401396160497, 'long_trend': -0.003490401396160497, 'momentum': -0.003490401396160497, 'one_tick_momentum': -0.003490401396160497, 'volatility': 0.001214569081844558, 'signal_strength': 0.3035234933297309, 'confidence': 0.3035234933297309, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:47:31.604525Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 14
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64222.22, 'ETH/USDT': 1794.19, 'SOL/USDT': 70.73, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1932, 'DOGE/USDT': 0.0904, 'BNB/USDT': 606.25, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.3333, 'BSB/USDT': 0.23422, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.298, 'SUI/USDT': 0.8017, 'LTC/USDT': 46.72, 'HYPE/USDT': 70.81, 'BCH/USDT': 244.0, 'ZEC/USDT': 594.76, 'GOLD(PAXG)/USDT': 4458.64, 'FIL/USDT': 0.8779, 'TAO/USDT': 221.62, 'DOT/USDT': 1.067, 'TON/USDT': 1.789, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08521, 'NEAR/USDT': 2.5058, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2321.04, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92199, 'ONDO/USDT': 0.38836, 'ASTER/USDT': 0.6679, 'EDEN/USDT': 0.04526, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.342, 'GENIUS/USDT': 0.47201, 'RAIN/USDT': 0.0140935, 'XMR/USDT': 361.08, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.216, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10138, 'AVAX/USDT': 7.964, 'PENGU/USDT': 0.006932, 'WXT/USDT': 0.016525, 'ATOM/USDT': 1.824, 'IN/USDT': 0.1058, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1975, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022017, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.3527, 'BDX/USDT': 0.07911, '9BIT/USDT': 0.046881, 'JGGL/USDT': 1.9296, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006422}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64222.22, 'ETH/USDT': 1794.19, 'SOL/USDT': 70.73, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1932, 'DOGE/USDT': 0.0904, 'BNB/USDT': 606.25, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.3333, 'BSB/USDT': 0.23422, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.298, 'SUI/USDT': 0.8017, 'LTC/USDT': 46.72, 'HYPE/USDT': 70.81, 'BCH/USDT': 244.0, 'ZEC/USDT': 594.76, 'GOLD(PAXG)/USDT': 4458.64, 'FIL/USDT': 0.8779, 'TAO/USDT': 221.62, 'DOT/USDT': 1.067, 'TON/USDT': 1.789, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08521, 'NEAR/USDT': 2.5058, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2321.04, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92199, 'ONDO/USDT': 0.38836, 'ASTER/USDT': 0.6679, 'EDEN/USDT': 0.04526, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.342, 'GENIUS/USDT': 0.47201, 'RAIN/USDT': 0.0140935, 'XMR/USDT': 361.08, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.216, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10138, 'AVAX/USDT': 7.964, 'PENGU/USDT': 0.006932, 'WXT/USDT': 0.016525, 'ATOM/USDT': 1.824, 'IN/USDT': 0.1058, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1975, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022017, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.3527, 'BDX/USDT': 0.07911, '9BIT/USDT': 0.046881, 'JGGL/USDT': 1.9296, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006422}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00563, 'trend': 0.00715563506261167, 'long_trend': 0.00715563506261167, 'momentum': 0.00715563506261167, 'one_tick_momentum': 0.00715563506261167, 'volatility': 0.006022556828446843, 'signal_strength': 0.6929019415778706, 'confidence': 0.6929019415778706, 'reason': 'normal_features_empty'}, 'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08521, 'trend': -0.005485527544351214, 'long_trend': -0.005485527544351214, 'momentum': -0.005485527544351214, 'one_tick_momentum': -0.005485527544351214, 'volatility': 0.0013052644527907242, 'signal_strength': 0.4649474926039116, 'confidence': 0.4649474926039116, 'reason': 'normal_features_empty'}, 'NEAR/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 2.5058, 'trend': -0.005358631365855622, 'long_trend': -0.005358631365855622, 'momentum': -0.005358631365855622, 'one_tick_momentum': -0.005358631365855622, 'volatility': 0.0017129482592896132, 'signal_strength': 0.462949474454242, 'confidence': 0.462949474454242, 'reason': 'normal_features_empty'}, 'ONDO/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.38836, 'trend': -0.004919544942092941, 'long_trend': -0.004919544942092941, 'momentum': -0.004919544942092941, 'one_tick_momentum': -0.004919544942092941, 'volatility': 0.001306825237848594, 'signal_strength': 0.4197001001244071, 'confidence': 0.4197001001244071, 'reason': 'normal_features_empty'}, 'TRIA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.03118, 'trend': -0.004152028106036352, 'long_trend': -0.004152028106036352, 'momentum': -0.004152028106036352, 'one_tick_momentum': -0.004152028106036352, 'volatility': 0.0011001944482206159, 'signal_strength': 0.35416613744732045, 'confidence': 0.35416613744732045, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:47:45.947557Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 15
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64240.62, 'ETH/USDT': 1795.25, 'SOL/USDT': 70.75, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1937, 'DOGE/USDT': 0.09031, 'BNB/USDT': 606.33, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23392, 'ADA/USDT': 0.1985, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.305, 'SUI/USDT': 0.8014, 'LTC/USDT': 46.71, 'HYPE/USDT': 70.81, 'BCH/USDT': 244.0, 'ZEC/USDT': 594.9, 'GOLD(PAXG)/USDT': 4458.07, 'FIL/USDT': 0.8783, 'TAO/USDT': 221.62, 'DOT/USDT': 1.068, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08501, 'NEAR/USDT': 2.5138, 'BEAT/USDT': 1.37574, 'ULTIMA/USDT': 2323.98, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92199, 'ONDO/USDT': 0.38835, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04529, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.342, 'GENIUS/USDT': 0.47201, 'RAIN/USDT': 0.0140935, 'XMR/USDT': 361.08, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.216, 'DASH/USDT': 36.35, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10093, 'AVAX/USDT': 7.964, 'PENGU/USDT': 0.006933, 'WXT/USDT': 0.016516, 'ATOM/USDT': 1.823, 'IN/USDT': 0.1058, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1716, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022018, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.353, 'BDX/USDT': 0.07912, '9BIT/USDT': 0.046879, 'JGGL/USDT': 1.9303, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006422}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64240.62, 'ETH/USDT': 1795.25, 'SOL/USDT': 70.75, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1937, 'DOGE/USDT': 0.09031, 'BNB/USDT': 606.33, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23392, 'ADA/USDT': 0.1985, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.305, 'SUI/USDT': 0.8014, 'LTC/USDT': 46.71, 'HYPE/USDT': 70.81, 'BCH/USDT': 244.0, 'ZEC/USDT': 594.9, 'GOLD(PAXG)/USDT': 4458.07, 'FIL/USDT': 0.8783, 'TAO/USDT': 221.62, 'DOT/USDT': 1.068, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08501, 'NEAR/USDT': 2.5138, 'BEAT/USDT': 1.37574, 'ULTIMA/USDT': 2323.98, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92199, 'ONDO/USDT': 0.38835, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04529, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.342, 'GENIUS/USDT': 0.47201, 'RAIN/USDT': 0.0140935, 'XMR/USDT': 361.08, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.216, 'DASH/USDT': 36.35, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10093, 'AVAX/USDT': 7.964, 'PENGU/USDT': 0.006933, 'WXT/USDT': 0.016516, 'ATOM/USDT': 1.823, 'IN/USDT': 0.1058, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1716, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022018, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.353, 'BDX/USDT': 0.07912, '9BIT/USDT': 0.046879, 'JGGL/USDT': 1.9303, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006422}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
